"Pseudomonas_fluorescens_ATCC13525" "Pseudomonas_fluorescens_NCTC10038" "Pseudomonas_fluorescens_Q287" "Pseudomonas_fluorescens_SBW25" "Pseudomonas_protegegns_H1F10A" "Pseudomonas_protegens_pf5" "Pseudomonas_putida_ATCC12633" "Pseudomonas_putida_JBC17" "Pseudomonas_putida_KF715" "Pseudomonas_putida_NBRC14164" "Pseudomonas_savastanoi_1448A" "Pseudomonas_savastanoi_1449B" "Pseudomonas_savastanoi_NCPPB3335" "Pseudomonas_syringae_B301D" "Pseudomonas_syringae_B728a" "Pseudomonas_syringae_DC3000" "Pseudomonas_syringae_ICMP18884" "Pseudomonas_syringae_ICMP19589" "Pseudomonas_syringae_ICMP20586" "Pseudomonas_syringae_UMAF1029"
"GCF1992" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0
"GCF1995" 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0
"GCF1996" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0
"GCF2001" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
"GCF2003" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1
"GCF2006" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1
"GCF2007" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1
"GCF2008" 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1
"GCF2013" 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1
"GCF277" 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"GCF383" 1 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1
"GCF913" 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
